s,a,r,s_prime,done_mask
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.04666666666666667,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.05333333333333334,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.08999999999999996,[0. 1.],1.0
[0. 1.],1,0.0033333333333333335,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.20999999999999974,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.06333333333333334,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.12666666666666657,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.04666666666666667,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.03333333333333333,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],0.0
[0.5 0.5],1,0.0033333333333333335,[0. 1.],1.0
[0. 1.],1,0.0033333333333333335,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.12333333333333323,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.1933333333333331,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.2166666666666664,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],1,0.44333333333333425,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],0.0
[0.5 0.5],1,0.0033333333333333335,[0. 1.],1.0
[0. 1.],1,0.0033333333333333335,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
[0. 1.],0,0.0,[0. 1.],1.0
