s,a,r,s_prime,done_mask
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.3510726459789084,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],0.0
[[0.5 0.5]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.6640367702678485,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.03332099313882286,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.03332099313882286,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.06656807650226257,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.03332099313882286,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.5603432045186346,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.37994896225522473,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],0,0.0,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.03332099313882286,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],0.0
[[0.5 0.5]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
[[0.49206349 0.50793651]],1,0.01666512362823861,[[0.49206349 0.50793651]],1.0
